# Loading vs. Bunch Classification: Effect of Residual DC Transport
# Corresponds to Figure 3.11
# 
# Purpose: illustrates the classification criterion used to separate
# 'loading' scans (storage time too short for ions to have finished
# traversing the axial DC gradient, leaving a residual DC-transport tail)
# from 'bunch' scans (well-thermalized, single-Gaussian ion population),
# as described in Section 3.6.4. Classification uses the valley fraction:
# the proportion of counts remaining at a fixed offset beyond the primary
# peak, relative to the peak height itself. Scans below a fixed valley-
# fraction threshold are classified as bunch quality and used for further
# analysis; the example bunch scan here has valley fraction 0.003, and
# the example loading scan has valley fraction 0.304.
# 
# Columns:
#   category        - 'Loading' or 'Bunch'
#   storage_delay_us- Storage (trapping) time before extraction (us)
#   time_us         - Time-of-flight bin center, since exit aperture opens (us)
#   counts          - Raw TDC counts in this time bin
#   gaussian_fit    - Fitted single-Gaussian value at this time bin
#   r_squared       - Goodness-of-fit (R^2) of the single-Gaussian fit
#   valley_fraction - Residual tail contamination metric (Section 3.6.4)
#   file            - Source .mpa filename
category,storage_delay_us,time_us,counts,gaussian_fit,r_squared,valley_fraction,file
Loading,40,53.8624,16,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,53.964800000000004,19,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,54.06720000000001,24,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,54.1696,14,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,54.272,24,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,54.3744,20,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,54.476800000000004,19,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,54.57920000000001,12,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,54.6816,21,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,54.784,17,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,54.8864,12,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,54.988800000000005,9,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,55.09120000000001,16,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,55.1936,21,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,55.296,14,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,55.3984,21,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,55.500800000000005,23,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,55.6032,19,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,55.705600000000004,12,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,55.808,17,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,55.9104,19,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,56.012800000000006,12,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,56.1152,24,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,56.217600000000004,10,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,56.32,18,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,56.4224,26,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,56.524800000000006,12,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,56.6272,15,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,56.729600000000005,18,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,56.832,16,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,56.934400000000004,11,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,57.0368,14,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,57.1392,13,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,57.241600000000005,11,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,57.344,25,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,57.446400000000004,12,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,57.5488,16,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,57.6512,23,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,57.753600000000006,12,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,57.856,22,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,57.958400000000005,22,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,58.0608,14,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,58.1632,16,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,58.265600000000006,15,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,58.368,18,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,58.4704,17,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,58.5728,17,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,58.675200000000004,22,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,58.77760000000001,15,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,58.88,16,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,58.9824,18,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,59.0848,10,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,59.187200000000004,14,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,59.28960000000001,17,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,59.392,14,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,59.4944,11,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,59.5968,11,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,59.699200000000005,10,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,59.80160000000001,13,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,59.904,20,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Bunch,4000,0.0,0,5.917491481549351,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,0.1024,0,5.917491487818731,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,0.2048,0,5.917491496803982,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,0.30720000000000003,0,5.91749150964383,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,0.4096,0,5.9174915279380205,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,0.512,0,5.917491553927026,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,0.6144000000000001,0,5.917491590738982,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,0.7168000000000001,0,5.917491642727858,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,0.8192,0,5.917491715935052,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,0.9216,0,5.917491818717379,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,1.024,0,5.9174919625985565,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,1.1264,0,5.917492163419896,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,1.2288000000000001,0,5.917492442890134,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,1.3312,0,5.917492830665809,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,1.4336000000000002,0,5.91749336713442,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,1.536,0,5.917494107125117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,1.6384,0,5.917495124839295,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,1.7408000000000001,0,5.917496520379713,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,1.8432,0,5.917498428366842,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,1.9456000000000002,0,5.917501029270509,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,2.048,0,5.917504564261094,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,2.1504000000000003,0,5.917509354605826,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,2.2528,0,5.917515826912895,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,2.3552000000000004,0,5.917524545871288,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,2.4576000000000002,0,5.917536256562537,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,2.56,0,5.917551938949229,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,2.6624,0,5.9175728777947905,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,2.7648,0,5.917600752063431,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,2.8672000000000004,0,5.917637748815794,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,2.9696000000000002,0,5.917686707786128,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,3.072,0,5.917751304236361,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,3.1744,0,5.917836279371145,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,3.2768,0,5.917947729610049,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,3.3792000000000004,0,5.91809346839705,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,3.4816000000000003,0,5.918283477035563,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,3.584,0,5.91853046432491,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,3.6864,0,5.918850558599161,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,3.7888,0,5.919264160190091,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,3.8912000000000004,0,5.919796987410322,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,3.9936000000000003,0,5.9204813549345525,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,4.096,0,5.92135772999403,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,4.1984,0,5.922476619129619,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,4.300800000000001,0,5.923900846395024,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,4.4032,0,5.92570829286728,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,4.5056,0,5.927995177083831,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,4.608,0,5.930879966529412,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,4.710400000000001,0,5.934508021446103,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,4.8128,0,5.939057083893199,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,4.9152000000000005,0,5.944743736939643,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,5.017600000000001,0,5.951830970865493,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,5.12,0,5.960637004940857,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,5.2224,0,5.971545524319678,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,5.3248,0,5.985017501321503,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,5.427200000000001,0,6.001604778272271,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,5.5296,0,6.021965594433037,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,5.632,0,6.046882241562982,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,5.734400000000001,0,6.077281030445553,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,5.8368,0,6.114254743272414,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,5.9392000000000005,0,6.159087733074346,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,6.041600000000001,0,6.213283810301951,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,6.144,1,6.278597027054617,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,6.2464,0,6.357065430200873,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,6.3488,0,6.451047804640126,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,6.451200000000001,0,6.563263366231843,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,6.5536,1,6.696834289620523,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,6.656,1,6.855330868683067,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,6.758400000000001,0,7.042819006269818,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,6.8608,0,7.263909615306026,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,6.9632000000000005,1,7.523809385598801,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,7.065600000000001,0,7.82837223079025,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,7.168,0,8.184150579317684,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,7.2704,0,8.598445514128738,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,7.3728,0,9.0793546010832,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,7.475200000000001,0,9.635816079007828,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,7.5776,1,10.277647919546968,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,7.68,1,11.015580107294833,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,7.782400000000001,0,11.861278345917476,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,7.8848,1,12.827357270413241,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,7.9872000000000005,2,13.92738114616979,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,8.0896,1,15.175849969277305,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,8.192,2,16.58816885706261,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,8.2944,7,18.18059864039449,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,8.3968,3,19.970185647066177,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,8.4992,2,21.974668804999204,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,8.601600000000001,4,24.21236240076073,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,8.704,8,26.702013107352315,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,8.8064,4,29.46263024828459,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,8.908800000000001,7,32.51328869358791,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,9.0112,4,35.8729042864555,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,9.1136,8,39.55998227305466,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,9.216,19,43.59233984640648,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,9.3184,23,47.98680460906805,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,9.420800000000002,26,52.75889149672375,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,9.523200000000001,39,57.92246147096263,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,9.6256,34,63.489366067049495,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,9.728,31,69.4690826515294,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,9.830400000000001,40,75.86834598312679,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,9.9328,48,82.69078235512953,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,10.035200000000001,49,89.9365532038639,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,10.1376,68,97.6020155712755,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,10.24,77,105.67940718591711,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,10.342400000000001,100,114.15656415303604,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,10.4448,95,123.01667930051956,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,10.5472,130,132.2381090958949,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,10.6496,129,141.79423671714864,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,10.752,150,151.65339831842735,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,10.854400000000002,140,161.77887877781467,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,10.956800000000001,169,172.12898225155973,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,11.0592,201,182.65718169701586,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,11.1616,216,193.31235018145486,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,11.264,223,204.0390752887734,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,11.366400000000002,230,214.77805630013842,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,11.468800000000002,239,225.46658209288833,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,11.571200000000001,244,236.03908591461484,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,11.6736,289,246.42777139041218,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,11.776,285,256.5633023578467,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,11.878400000000001,320,266.3755474447283,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,11.9808,347,275.7943687577996,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,12.083200000000001,331,284.7504426829523,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,12.1856,308,293.17609965335004,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,12.288,323,301.00616886004326,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,12.390400000000001,303,308.1788132932951,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,12.4928,313,314.63634023751234,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,12.5952,316,320.32597241548115,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,12.6976,334,325.20056539633913,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,12.8,344,329.21925764434536,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,12.902400000000002,369,332.34804067998414,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,13.004800000000001,362,334.56023822936777,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,13.1072,327,335.8368849210156,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,13.2096,332,336.16699701111276,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,13.312,311,335.5477297321255,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,13.414400000000002,285,333.9844181120342,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,13.516800000000002,334,331.49050044497545,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,13.619200000000001,318,328.0873259487279,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,13.7216,297,323.80385045955563,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,13.824,345,318.6762262309838,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,13.926400000000001,301,312.7472939638001,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,14.0288,278,306.06598704846846,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,14.131200000000002,256,298.68665960316054,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,14.233600000000001,241,290.6683512034701,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,14.336,239,282.0740021950822,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,14.438400000000001,240,272.9696341393064,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,14.5408,245,263.42351025444145,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,14.6432,263,253.5052906844231,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,14.7456,253,243.2851970608189,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,14.848,205,232.83320014475026,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,14.950400000000002,192,222.21824336973975,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,15.052800000000001,196,211.50751388980973,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,15.1552,166,200.7657713101413,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,15.2576,170,190.05474268517548,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,15.36,189,179.432590658807,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,15.4624,199,168.95345984196678,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,15.564800000000002,172,158.667104722604,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,15.667200000000001,174,148.61860062813022,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,15.7696,151,138.84813755381663,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,15.872,135,129.39089507107718,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,15.974400000000001,119,120.27699507038295,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,16.076800000000002,134,111.53152780210311,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,16.1792,115,103.17464557576841,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,16.2816,127,95.22171757839642,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,16.384,115,87.68353858326395,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,16.4864,101,80.56658384315766,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,16.5888,98,73.87330219205298,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,16.691200000000002,86,67.60243930639928,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,16.7936,67,61.74938318715737,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,16.896,70,56.306524198102025,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,16.9984,68,51.26362241342542,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,17.1008,72,46.60817556507341,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,17.203200000000002,84,42.325781513151256,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,17.305600000000002,67,38.40048986644672,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,17.408,79,34.81513813043047,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,17.5104,55,31.55166853395689,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,17.6128,43,28.59142246195105,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,17.7152,48,25.91541018049019,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,17.817600000000002,49,23.50455426622479,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,17.92,35,21.339905830144044,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,18.0224,39,19.402833245217444,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,18.1248,50,17.675183640248793,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,18.2272,38,16.139417902909514,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,18.329600000000003,42,14.778720340540684,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,18.432,28,13.577084477437705,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,18.5344,34,12.519376723557887,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,18.6368,24,11.591379835297673,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,18.7392,30,10.779818208978302,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,18.841600000000003,27,10.072367107901458,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,18.944,29,9.457647930996611,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,19.046400000000002,31,8.92521159239381,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,19.148799999999998,21,8.465512004131693,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,19.2512,21,8.069871546021336,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,19.353600000000004,8,7.730440274567481,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,19.456,19,7.440150473499592,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,19.558400000000002,16,7.192667988050339,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,19.660800000000002,17,6.982341619143891,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,19.7632,21,6.804151686924602,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,19.8656,22,6.653658709637058,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,19.968,15,6.526952987088173,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,20.070400000000003,14,6.420605730399478,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,20.172800000000002,5,6.331622243434311,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
